block_scale_type: mixed, qk_dtype: e4m3,         dual_scale: True, quant_granularity: tensorwise
============================================================================================================================================================================================================================================================================================================================================================================================================
This report only display top-level ops statistics
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<128, 4, at::native::ReduceOp<c10::Half, at::native::MeanOps<c10::Half, float, float, c10::Half>, unsigned int, c10::Half, 4, 4> >(at::native::ReduceOp<c10::Half, at::...         0.00%       0.000us         0.00%       0.000us       0.000us     336.413us         0.27%     336.413us      33.641us           0 b           0 b           0 b           0 b            10  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::float8_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(c10::Float8_e4m3fn)#1}>(at::TensorIteratorBase&,...         0.00%       0.000us         0.00%       0.000us       0.000us     316.632us         0.26%     316.632us       7.916us           0 b           0 b           0 b           0 b            40  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#1}::operator...         0.00%       0.000us         0.00%       0.000us       0.000us     198.876us         0.16%     198.876us       4.972us           0 b           0 b           0 b           0 b            40  
       void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<c10::Float8_e4m3fn>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::Float8_e4m3fn>, std::array<char*, 1ul>)         0.00%       0.000us         0.00%       0.000us       0.000us      39.454us         0.03%      39.454us       1.973us           0 b           0 b           0 b           0 b            20  
                 void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<unsigned char>, std::array<char*, 1ul> >(int, at::native::FillFunctor<unsigned char>, std::array<char*, 1ul>)         0.00%       0.000us         0.00%       0.000us       0.000us      36.447us         0.03%      36.447us       1.822us           0 b           0 b           0 b           0 b            20  
                           void at::native::vectorized_elementwise_kernel<8, at::native::AbsFunctor<c10::Half>, std::array<char*, 2ul> >(int, at::native::AbsFunctor<c10::Half>, std::array<char*, 2ul>)         0.00%       0.000us         0.00%       0.000us       0.000us      33.185us         0.03%      33.185us       1.659us           0 b           0 b           0 b           0 b            20  
void at::native::vectorized_elementwise_kernel<8, at::native::BUnaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      30.302us         0.02%      30.302us       1.515us           0 b           0 b           0 b           0 b            20  
                                                                                                                                                                                         Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.704us         0.02%      28.704us       0.957us           0 b           0 b           0 b           0 b            30  
                                                                                                                                                                                   cudaDeviceSynchronize        91.95%     119.689ms        91.95%     119.689ms     119.689ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 130.162ms
Self CUDA time total: 124.034ms

